Array
(
    [0] => locationstreetnumber|locationaddress1|locationaddress2|locationaddress3|locationcity|locationcountyname|locationstatecode|locationzip
    [18786] => 105|rothrockdr|||longview|gregg|tx|75602-1535
    [18803] => 1038|wallingst|||houston|harris|tx|77009
    [18815] => 3811|tarry|||wichita|wichita|tx|763081697
    [18816] => 107|dawnst|||wakevillage|bowie|tx|75501
    [18824] => 5302|vikingdr|||houston|harris|tx|77092
    [18825] => 3845|law#4|||houston|harris|tx|77005
    [18827] => 7105|oldkatyrdapt3136|||houston|harris|tx|77024
    [18828] => 5728|marinadr|||garland|dallas|tx|75043
    [18829] => 11110|hengedr|||austin|travis|tx|78759
    [18830] => 19643|caminoridge|||sanantonio|bexar|tx|78258
    [18831] => 1111|east3rd|||austin|travis|tx|78702
    [18840] => 2413|pleasantrose|||bryan|brazos|tx|77808
    [18841] => 1421|magnoliadr|||collegestation|brazos|tx|77840
    [18879] => 23147|whittakerway|||spring|harris|tx|773737436
    [18899] => 3608|major'a'|||bryan|brazos|tx|77802
    [18911] => 4573|noconnor#1333|||irving|dallas|tx|750623738
    [18939] => 4824|terryst|||dallas|dallas|tx|75223
    [18942] => 4733|vestalst|||corpuschristi|nueces|tx|78416
    [18970] => 410|ih10s|||beaumont|jefferson|tx|777044046
    [18974] => 2811|lafronterablvdapt814|||austin|travis|tx|78728
    [18975] => 305|tivystapt#3|||kerrville|kerr|tx|78028
    [18976] => 329|nnelson|||amarillo|potter|tx|79107
    [18984] => 1269|w17thst|||houston|harris|tx|77008
    [18988] => 6906|commerceave|||elpaso|elpaso|tx|79915
    [18989] => 4664|childresstrl|||frisco|denton|tx|75034-8493
    [18990] => 1344|chippendalerd|||houston|harris|tx|77018
    [18998] => 2807|wildflower#15|||bryan|brazos|tx|77802
    [19000] => 1206|13thst|||hondo|medina|tx|78861
    [19016] => 4212|willowoakst|||bryan|brazos|tx|77802
    [19024] => 510|castlerockcir|||grandprairie|dallas|tx|750523460
    [19029] => |1805recordcrossing|||dallas|dallas|tx|752356200
    [19036] => 2306|meadect|||leaguecity|galveston|tx|775733418
    [19037] => 203|nwashingtonst|||sanangelo|tomgreen|tx|76901
    [19043] => 901|e.66th|||lubbock|lubbock|tx|79404
    [19056] => 835|maplewoodfallsct|||houston|harris|tx|77062
    [19063] => 2420|charismadr|||fortworth|tarrant|tx|76131
    [19073] => 2030|loop306'a'|||sanangelo|taylor|tx|76904
    [19074] => 4101|amarillo|||abilene|taylor|tx|76904
    [19084] => 2732|summertreedr|||carrollton|dallas|tx|75006
    [19149] => 5010|fairgreenln|||houston|harris|tx|770482532
    [19201] => 102|loudairdr|||kerrville|kerr|tx|78028
    [19217] => 7116|pleasantview|||dallas|dallas|tx|75231
    [19218] => 2730|irvingblvd|||dallas|dallas|tx|75207-9407
)
